declare -A appliance-assert-can-be-recovered ; appliance-assert-can-be-recovered[database]=""
declare -A host-param-set ; host-param-set[other-config]=""
declare -A host-param-set ; host-param-set[suspend-image-sr-uuid]=""
declare -A host-param-set ; host-param-set[uuid]="HOST UUID - Use *xe HOST-list* to obtain a list of HOST UUIDs."
declare -A host-power-on ; host-power-on[<host-selectors>]="Parameters to select host(s) - use *xe host-list params=all* to get a list of host parameters to filter on."
declare -A host-reboot ; host-reboot[<host-selectors>]="Parameters to select host(s) - use *xe host-list params=all* to get a list of host parameters to filter on."
declare -A host-reboot ; host-reboot[--multiple]="Specify --multiple if you want to match more than one host."
declare -A host-reset-cpu-features ; host-reset-cpu-features[uuid]="Host UUID - Use *xe host-list* to obtain a list of host UUIDs"
declare -A host-restore ; host-restore[file-name]=""
declare -A host-restore ; host-restore[<host-selectors>]="Parameters to select host(s) - use *xe host-list params=all* to get a list of host parameters to filter on."
declare -A host-send-debug-keys ; host-send-debug-keys[host-uuid]="Host UUID - Use *xe host-list* to obtain a list of host UUIDs."
declare -A host-send-debug-keys ; host-send-debug-keys[keys]=""
declare -A host-set-cpu-features ; host-set-cpu-features[features]="32-digit hexadecimal CPU feature mask"
declare -A host-set-cpu-features ; host-set-cpu-features[uuid]="Host UUID - Use *xe host-list* to obtain a list of host UUIDs"
declare -A host-set-hostname-live ; host-set-hostname-live[host-name]=""
declare -A host-set-hostname-live ; host-set-hostname-live[<host-selectors>]="Parameters to select host(s) - use *xe host-list params=all* to get a list of host parameters to filter on."
declare -A host-set-hostname-live ; host-set-hostname-live[host-uuid]="Host UUID - Use *xe host-list* to obtain a list of host UUIDs."
declare -A host-set-power-on-mode ; host-set-power-on-mode[<host-selectors>]="Parameters to select host(s) - use *xe host-list params=all* to get a list of host parameters to filter on."
declare -A host-set-power-on-mode ; host-set-power-on-mode[power-on-config]=""
declare -A host-set-power-on-mode ; host-set-power-on-mode[power-on-mode]=""
declare -A host-shutdown ; host-shutdown[<host-selectors>]="Parameters to select host(s) - use *xe host-list params=all* to get a list of host parameters to filter on."
declare -A host-shutdown ; host-shutdown[<parameter>=<PARAMETER>]="*xe host-shutdown* uses the common host selector mechanism."
declare -A host-sm-dp-destroy ; host-sm-dp-destroy[allow-leak]=""
declare -A host-sm-dp-destroy ; host-sm-dp-destroy[dp]=""
declare -A host-sm-dp-destroy ; host-sm-dp-destroy[uuid]="HOST UUID - Use *xe HOST-list to obtain a list of HOST UUIDs."
declare -A host-sync-data ; host-sync-data[<host-selectors>]="Parameters to select host(s) - use *xe host-list params=all* to get a list of host parameters to filter on."
declare -A host-syslog-reconfigure ; host-syslog-reconfigure[host-uuid]="Host UUID - Use *xe host-list* to obtain a list of host UUIDs."
declare -A log-set-output ; log-set-output[key]=""
declare -A log-set-output ; log-set-output[level]=""
declare -A log-set-output ; log-set-output[output]=""
declare -A message-create ; message-create[body]="Message body"
declare -A message-create ; message-create[host-uuid]="Host UUID - Use *xe host-list* to obtain a list of host UUIDs"
declare -A message-create ; message-create[name]="Message name"
declare -A message-create ; message-create[pool-uuid]="Resource pool UUID - Use *pool-list* to obtain a list of pool UUIDs"
declare -A message-create ; message-create[priority]="Message priority"
declare -A message-create ; message-create[sr-uuid]="Storage repository UUID - Use *sr-list* to obtain a list of SR UUIDs"
declare -A message-create ; message-create[vm-uuid]="Virtual machine UUID - Use *xe vm-list* to obtain a list of VM UUIDs"
declare -A message-destroy ; message-destroy[uuid]="Message UUID - use *xe message-list* to obtain a list of message UUIDs"
declare -A message-list ; message-list[all]="Display all parameter values"
declare -A message-list ; message-list[body]="Display body of message (description)"
declare -A message-list ; message-list[class]=""
declare -A message-list ; message-list[database]=""
declare -A message-list ; message-list[name]="Display message name"
declare -A message-list ; message-list[obj-uuid]=""
declare -A message-list ; message-list[params]=""
declare -A message-list ; message-list[priority]="Display priority number"
declare -A message-list ; message-list[timestamp]="Display timestamp"
declare -A message-list ; message-list[uuid]="Display message UUID"
declare -A message-param-get ; message-param-get[database]=""
declare -A message-param-get ; message-param-get[param-key]="The message key to return.  "
declare -A message-param-get ; message-param-get[param-name]="The message parameter to return."
declare -A message-param-get ; message-param-get[uuid]="Message UUID - Use *xe message-list* to obtain a list of message UUIDs."
declare -A message-param-list ; message-param-list[database]=""
declare -A message-param-list ; message-param-list[uuid]="Message UUID - Use *xe message-list* to obtain a list of message UUIDs."
declare -A network-create ; network-create[MTU]="MTU for the network. The MTU default is 1500.	"
declare -A network-create ; network-create[name-description]="Description of the network"
declare -A network-create ; network-create[name-label]="Name of the network"
declare -A network-destroy ; network-destroy[uuid]="Network UUID - Use *xe network-list* to obtain a list of network UUIDs."
declare -A network-list ; network-list[all]="Display all parameter values"
declare -A network-list ; network-list[blobs]="Display binary data stores"
declare -A network-list ; network-list[bridge]="Display network bridge names"
declare -A network-list ; network-list[database]=""
declare -A network-list ; network-list[default-locking-mode]=""
declare -A network-list ; network-list[--minimal]="Specify --minimal to only show minimal output"
declare -A network-list ; network-list[MTU]="Display network MTU values"
declare -A network-list ; network-list[name-description]="Display network descriptions"
declare -A network-list ; network-list[name-label]="Display network name-labels"
declare -A network-list ; network-list[other-config]=""
declare -A network-list ; network-list[other-config:ethtool-autoneg]="Display ethernet Autonegotiation status [ on | off ]"
declare -A network-list ; network-list[other-config:ethtool-gso]="Display generic segmentation offload status [ on | off ]"
declare -A network-list ; network-list[other-config:ethtool-rx]="Display receive checksum status [ on | off ]"
declare -A network-list ; network-list[other-config:ethtool-sg]="Display scatter gather status [ on | off ]"
declare -A network-list ; network-list[other-config:ethtool-tso]="Display TCP segmentation offload status [ on | off ]"
declare -A network-list ; network-list[other-config:ethtool-tx]="Display transmit checksum status [ on | off ]"
declare -A network-list ; network-list[other-config:ethtool-ufo]="Display UDP fragment offload status [ on | off ]"
declare -A network-list ; network-list[other-config:static-routes]="Display comma seperated list of Static routes present on network [ <SOURCE NETWORK ADDRESS>/<CIDR MASK>/<NEXT HOP ADDRESS> ] "
declare -A network-list ; network-list[params]=""
declare -A network-list ; network-list[PIF-uuids:contains]=""
declare -A network-list ; network-list[PIF-uuids]="Display PIFs attached to networks"
declare -A network-list ; network-list[tags:contains]=""
declare -A network-list ; network-list[tags]="Display writable tag parameters"
declare -A network-list ; network-list[uuid]="Display network UUIDs"
declare -A network-list ; network-list[VIF-uuids:contains]=""
declare -A network-list ; network-list[VIF-uuids]="Display VIFs attached to networks"
declare -A network-param-add ; network-param-add[<MAP PARAMETER KEY>]="Key/value pair to be added to a map parameter (MRW). "
declare -A network-param-add ; network-param-add[param-key]="Key to be added to a set parameter (SRW)."
declare -A network-param-add ; network-param-add[param-name]="Parameter to have key or key/value pair added - Use *xe network-param-list* to obtain a list of network parameters."
declare -A network-param-add ; network-param-add[uuid]="Network UUID - Use *xe network-list* to obtain a list of network UUIDs."
declare -A network-param-clear ; network-param-clear[param-name]="Writable parameter to be cleared (e.g. name-description)."
declare -A network-param-clear ; network-param-clear[uuid]="Network UUID - Use *xe network-list* to obtain a list of network UUIDs."
declare -A network-param-get ; network-param-get[database]=""
declare -A network-param-get ; network-param-get[param-key]="The network key value to return.  "
declare -A network-param-get ; network-param-get[param-name]="The network parameter value to return."
declare -A network-param-get ; network-param-get[uuid]="Network UUID - Use *xe network-list* to obtain a list of network UUIDs."
declare -A network-param-list ; network-param-list[database]=""
declare -A network-param-list ; network-param-list[uuid]="Network UUID - Use *xe network-list* to obtain a list of network UUIDs."
declare -A network-param-remove ; network-param-remove[param-key]="Key or key/value pair to be removed."
declare -A network-param-remove ; network-param-remove[param-name]="Parameter that contains keys or key/value pairs (e.g. other-config)."
declare -A network-param-remove ; network-param-remove[uuid]="Network UUID - Use *xe network-list* to obtain a list of network UUIDs."
declare -A network-param-set ; network-param-set[default-locking-mode]="Set switchport locking mode: default-locking-mode=[ disabled | unlocked ]	"
declare -A network-param-set ; network-param-set[MTU]="Set MTU size for a network"
declare -A network-param-set ; network-param-set[name-description]="Set description of network"
declare -A network-param-set ; network-param-set[name-label]="Set name of network"
declare -A network-param-set ; network-param-set[other-config]=""
declare -A network-param-set ; network-param-set[other-config:ethtool-autoneg]="Set to enable autonegotiation: ethtool-autoneg=[ on | off ]	"
declare -A network-param-set ; network-param-set[other-config:ethtool-gso]="Set to enable generic segmentation offload: ethtool-gso=[ on | off ]	"
declare -A network-param-set ; network-param-set[other-config:ethtool-rx]="Set to enable receive checksum: ethtool-rx=[ on | off ]	"
declare -A network-param-set ; network-param-set[other-config:ethtool-sg]="Set to enable scatter gather: ethtool-sg=[ on | off ]	"
declare -A network-param-set ; network-param-set[other-config:ethtool-tso]="Set to enable TCP segmentation offload: ethtool-tso=[ on | off ]	"
declare -A network-param-set ; network-param-set[other-config:ethtool-tx]="Set to enable transmit checksum: ethtool-tx=[ on | off ]	"
declare -A network-param-set ; network-param-set[other-config:ethtool-ufo]="Set to enable UDP fragment offload: ethtool-ufo=[ on | off ]	"
declare -A network-param-set ; network-param-set[other-config:static-routes]="Set one or more static routes (separate with commas): static-routes=[ <SOURCE NETWORK ADDRESS>/<CIDR MASK>/<NEXT HOP ADDRESS> ]		"
declare -A network-param-set ; network-param-set[uuid]="Network UUID - Use *xe network-list* to obtain a list of network UUIDs."
declare -A patch-apply ; patch-apply[host-uuid]="Host UUID - Use *xe host-list* to obtain a list of hosts."
declare -A patch-apply ; patch-apply[uuid]="Patch UUID - Use *xe patch-list* to obtain a list of patches."
declare -A patch-clean ; patch-clean[uuid]="PATCH UUID - Use *xe PATCH-list to obtain a list of PATCH UUIDs."
declare -A patch-destroy ; patch-destroy[uuid]="PATCH UUID - Use *xe PATCH-list to obtain a list of PATCH UUIDs."
declare -A patch-list ; patch-list[after-apply-guidance]=""
declare -A patch-list ; patch-list[after-apply-guidance:contains]=""
declare -A patch-list ; patch-list[database]=""
declare -A patch-list ; patch-list[hosts]=""
declare -A patch-list ; patch-list[hosts:contains]=""
declare -A patch-list ; patch-list[name-description]="Display PATCH name-descriptions"
declare -A patch-list ; patch-list[name-label]="Display PATCH name-labels"
declare -A patch-list ; patch-list[params]=""
declare -A patch-list ; patch-list[size]=""
declare -A patch-list ; patch-list[uuid]="Display PATCH UUIDs"
declare -A patch-param-clear ; patch-param-clear[param-name]="Writable parameter to be cleared. (e.g. other-config)."
declare -A patch-param-clear ; patch-param-clear[uuid]="PATCH UUID - Use *xe PATCH-list* to obtain a list of PATCH UUIDs."
declare -A patch-param-get ; patch-param-get[database]=""
declare -A patch-param-get ; patch-param-get[param-key]="The PATCH map parameter key value to return"
declare -A patch-param-get ; patch-param-get[param-name]="The PATCH parameter to return"
declare -A patch-param-get ; patch-param-get[uuid]="PATCH UUID - Use *xe PATCH-list* to obtain a list of PATCH UUIDs."
declare -A patch-param-list ; patch-param-list[database]=""
declare -A patch-param-list ; patch-param-list[uuid]="Patch UUID - Use *xe patch-list* to obtain a list of patch UUIDs."
declare -A patch-pool-apply ; patch-pool-apply[uuid]="PATCH UUID - Use *xe PATCH-list to obtain a list of PATCH UUIDs."
declare -A patch-pool-clean ; patch-pool-clean[uuid]="PATCH UUID - Use *xe PATCH-list to obtain a list of PATCH UUIDs."
declare -A patch-precheck ; patch-precheck[host-uuid]="Host UUID - Use *xe host-list* to obtain a list of host UUIDs."
declare -A patch-precheck ; patch-precheck[uuid]="PATCH UUID - Use *xe PATCH-list to obtain a list of PATCH UUIDs."
declare -A patch-upload ; patch-upload[file-name]=""
declare -A pbd-create ; pbd-create[device-config]=""
declare -A pbd-create ; pbd-create[host-uuid]="Host UUID - Use *xe host-list* to obtain a list of host UUIDs."
declare -A pbd-create ; pbd-create[sr-uuid]="Desired storage repository UUID - use *xe sr-list* to get a list of storage repositories"
declare -A pbd-destroy ; pbd-destroy[uuid]="PBD UUID - Use *xe PBD-list to obtain a list of PBD UUIDs."
declare -A pbd-list ; pbd-list[all]="Display all parameter values"
declare -A pbd-list ; pbd-list[currently-attached]="Display currently-attached status [ true | false ]"
declare -A pbd-list ; pbd-list[database]=""
declare -A pbd-list ; pbd-list[device-config]="Display additional configuration information "
declare -A pbd-list ; pbd-list[host]=""
declare -A pbd-list ; pbd-list[host-name-label]=""
declare -A pbd-list ; pbd-list[host-uuid]="Display PBD's Host UUID"
declare -A pbd-list ; pbd-list[--minimal]="Specify --minimal to only show minimal output"
declare -A pbd-list ; pbd-list[other-config]="Display other-config map parameter key/value pairs // add more??	"
declare -A pbd-list ; pbd-list[params]=""
declare -A pbd-list ; pbd-list[sr-name-label]=""
declare -A pbd-list ; pbd-list[sr-uuid]="Display PBD's Storage Repository"
declare -A pbd-list ; pbd-list[uuid]="Display PBD UUIDs"
declare -A pbd-param-add ; pbd-param-add[param-key]="Key to be added to a set parameter (SRW)."
declare -A pbd-param-add ; pbd-param-add[param-name]="Parameter to have key or key/value pair added - Use *xe PBD-param-list* to obtain a list of pbd parameters."
declare -A pbd-param-add ; pbd-param-add[uuid]="PBD UUID - Use *xe PBD-list* to obtain a list of PBD UUIDs."
declare -A pbd-param-clear ; pbd-param-clear[param-name]="Writable parameter to be cleared. (e.g. other-config)."
declare -A pbd-param-clear ; pbd-param-clear[uuid]="PBD UUID - Use *xe PBD-list* to obtain a list of PBD UUIDs."
declare -A pbd-param-get ; pbd-param-get[database]=""
declare -A pbd-param-get ; pbd-param-get[param-key]="The PBD map parameter key value to return"
declare -A pbd-param-get ; pbd-param-get[param-name]="The PBD parameter to return"
declare -A pbd-param-get ; pbd-param-get[uuid]="PBD UUID - Use *xe PBD-list* to obtain a list of PBD UUIDs."
declare -A pbd-param-list ; pbd-param-list[database]=""
declare -A pbd-param-list ; pbd-param-list[uuid]="PBD UUID - Use *xe pbd-list* to obtain a list of PBD UUIDs."
declare -A pbd-param-remove ; pbd-param-remove[param-key]="Key or key/value pair to be removed."
declare -A pbd-param-remove ; pbd-param-remove[param-name]="Parameter that contains keys or key/value pairs. (e.g. other-config)."
declare -A pbd-param-remove ; pbd-param-remove[uuid]="PBD UUID - Use *xe PBD-list* to obtain a list of PBD UUIDs."
declare -A pbd-param-set ; pbd-param-set[other-config]=""
declare -A pbd-param-set ; pbd-param-set[uuid]="PBD UUID - Use *xe PBD-list* to obtain a list of PBD UUIDs."
declare -A pbd-plug ; pbd-plug[uuid]="PBD UUID - Use *xe PBD-list to obtain a list of PBD UUIDs."
declare -A pbd-unplug ; pbd-unplug[uuid]="PBD UUID - Use *xe PBD-list to obtain a list of PBD UUIDs."
declare -A pgpu-list ; pgpu-list[all]="Display all parameter values"
declare -A pgpu-list ; pgpu-list[database]=""
declare -A pgpu-list ; pgpu-list[dependencies]=""
declare -A pgpu-list ; pgpu-list[dependencies:contains]=""
declare -A pgpu-list ; pgpu-list[device-name]="Display physical GPU device name"
declare -A pgpu-list ; pgpu-list[gpu-group-name-label]="Display GPU group name "
declare -A pgpu-list ; pgpu-list[gpu-group-uuid]="Display GPU group UUID"
declare -A pgpu-list ; pgpu-list[host-name-label]="Display hostname"
declare -A pgpu-list ; pgpu-list[host-uuid]="Display host UUID"
declare -A pgpu-list ; pgpu-list[--minimal]="Specify --minimal to only show minimal output"
declare -A pgpu-list ; pgpu-list[other-config]="Display additional configuration parameter values for physical GPU"
declare -A pgpu-list ; pgpu-list[params]=""
declare -A pgpu-list ; pgpu-list[pci-id]="PCI identifier"
declare -A pgpu-list ; pgpu-list[uuid]="Display physical GPU UUID"
declare -A pgpu-list ; pgpu-list[vendor-name]="Display physical GPU vendor name"
declare -A pgpu-param-add ; pgpu-param-add[param-key]="Key to be added to a set parameter (SRW)."
declare -A pgpu-param-add ; pgpu-param-add[param-name]="Parameter to have key or key/value pair added - Use *xe PGPU-param-list* to obtain a list of pgpu parameters."
declare -A pgpu-param-add ; pgpu-param-add[uuid]="PGPU UUID - Use *xe PGPU-list* to obtain a list of PGPU UUIDs."
declare -A pgpu-param-clear ; pgpu-param-clear[param-name]="Writable parameter to be cleared. (e.g. other-config)."
declare -A pgpu-param-clear ; pgpu-param-clear[uuid]="PGPU UUID - Use *xe PGPU-list* to obtain a list of PGPU UUIDs."
declare -A pgpu-param-get ; pgpu-param-get[database]=""
declare -A pgpu-param-get ; pgpu-param-get[param-key]="The PGPU map parameter key value to return"
declare -A pgpu-param-get ; pgpu-param-get[param-name]="The PGPU parameter to return"
declare -A pgpu-param-get ; pgpu-param-get[uuid]="PGPU UUID - Use *xe PGPU-list* to obtain a list of PGPU UUIDs."
declare -A pgpu-param-list ; pgpu-param-list[database]=""
declare -A pgpu-param-list ; pgpu-param-list[uuid]="PGPU UUID - Use *xe pgpu-list* to obtain a list of PGPU UUIDs."
declare -A pgpu-param-remove ; pgpu-param-remove[param-key]="Key or key/value pair to be removed."
declare -A pgpu-param-remove ; pgpu-param-remove[param-name]="Parameter that contains keys or key/value pairs. (e.g. other-config)."
declare -A pgpu-param-remove ; pgpu-param-remove[uuid]="PGPU UUID - Use *xe PGPU-list* to obtain a list of PGPU UUIDs."
declare -A pgpu-param-set ; pgpu-param-set[other-config]=""
declare -A pgpu-param-set ; pgpu-param-set[uuid]="PGPU UUID - Use *xe PGPU-list* to obtain a list of PGPU UUIDs."
declare -A pif-forget ; pif-forget[uuid]="PIF UUID - Use *xe pif-list* to obtain PIF interface UUIDs."
declare -A pif-introduce ; pif-introduce[device]="The host's physical network interface card (e.g. eth0)."
declare -A pif-introduce ; pif-introduce[host-uuid]="Host UUID - Use *xe host-list* to obtain a list of host UUIDs."
declare -A pif-introduce ; pif-introduce[mac]="MAC Address for new PIF."
declare -A pif-list ; pif-list[all]="Display all parameter values"
declare -A pif-list ; pif-list[bond-master-of]="Display bond master UUIDs"
declare -A pif-list ; pif-list[bond-slave-of]="Display bond slave UUIDs"
declare -A pif-list ; pif-list[carrier]="Display if Ethernet link is detected [ true | false ]"
declare -A pif-list ; pif-list[currently-attached]="Display if the PIF is attached to the physical network interface [ true | false ]	"
declare -A pif-list ; pif-list[database]=""
declare -A pif-list ; pif-list[device]="Display physical network interfaces (e.g. eth0)"
declare -A pif-list ; pif-list[device-id]="Display NIC vendor device-id numbers"
declare -A pif-list ; pif-list[device-name]="Display NIC vendor device-name"
declare -A pif-list ; pif-list[disallow-unplug]="Display disallow-unplug protection settings [ true | false ]"
declare -A pif-list ; pif-list[DNS]="Display DNS addresses"
declare -A pif-list ; pif-list[duplex]="Display duplex settings [ full | half ]"
declare -A pif-list ; pif-list[gateway]="Display gateway addresses "
declare -A pif-list ; pif-list[host-name-label]="Display host name-labels"
declare -A pif-list ; pif-list[host-uuid]="Display host UUIDs"
declare -A pif-list ; pif-list[io_read_kbs]="Display the average receive rate in kB/s"
declare -A pif-list ; pif-list[io_write_kbs]="Display the average transmit rate in kB/s"
declare -A pif-list ; pif-list[IP-configuration-mode]="Display IP configuration mode [ DHCP | static ]"
declare -A pif-list ; pif-list[IP]="Display IP addresses"
declare -A pif-list ; pif-list[IPv6]=""
declare -A pif-list ; pif-list[IPv6-configuration-mode]=""
declare -A pif-list ; pif-list[IPv6-gateway]=""
declare -A pif-list ; pif-list[MAC]="Display MAC addresses "
declare -A pif-list ; pif-list[management]="Display if PIF is a management interface  [ true | false ]"
declare -A pif-list ; pif-list[--minimal]="Specify --minimal to only show minimal output"
declare -A pif-list ; pif-list[MTU]="Display MTU values"
declare -A pif-list ; pif-list[netmask]="Display netmasks"
declare -A pif-list ; pif-list[network-name-label]="Display network name-labels"
declare -A pif-list ; pif-list[network-uuid]="Display network UUIDs"
declare -A pif-list ; pif-list[other-config]=""
declare -A pif-list ; pif-list[other-config:bond-downdelay]="Display the number of milliseconds the bond waits after the link is lost before considering the link down. Default is 200ms."
declare -A pif-list ; pif-list[other-config:bond-miimon]="Display the time between link liveness checks, in milliseconds."
declare -A pif-list ; pif-list[other-config:bond-updelay]="Display the number of milliseconds the bond waits after the link comes up before considering it up. Default is 31s."
declare -A pif-list ; pif-list[other-config:domain]="Display DNS search path ( DNS suffix )."
declare -A pif-list ; pif-list[other-config:ethtool-autoneg]="Display configured ethernet autonegotiation [ on | off ]"
declare -A pif-list ; pif-list[other-config:ethtool-gso]="Display configured generic segmentation offload status [ on | off ]"
declare -A pif-list ; pif-list[other-config:ethtool-rx]="Display configured receive checksum status [ on | off ]"
declare -A pif-list ; pif-list[other-config:ethtool-sg]="Display configured scatter gather status [ on | off]"
declare -A pif-list ; pif-list[other-config:ethtool-speed]="Display configured speed of PIF interface in Mbps."
declare -A pif-list ; pif-list[other-config:ethtool-tso]="Display configured TCP segmentation offload status [ on | off ]"
declare -A pif-list ; pif-list[other-config:ethtool-tx]="Display configured transmit checksum status [ on | off ]"
declare -A pif-list ; pif-list[other-config:ethtool-ufo]="Display configured UDP fragment offload status [ on | off ]"
declare -A pif-list ; pif-list[params]=""
declare -A pif-list ; pif-list[pci-bus-path]="Display PCI bus path addresses"
declare -A pif-list ; pif-list[physical]="Display if the PIF is a physical device [ true | false ]  "
declare -A pif-list ; pif-list[primary-address-type]=""
declare -A pif-list ; pif-list[speed]="Display NIC speeds"
declare -A pif-list ; pif-list[tunnel-access-PIF-of]="Display tunnel-access UUIDs"
declare -A pif-list ; pif-list[tunnel-transport-PIF-of]="Display tunnel-transport UUIDs"
declare -A pif-list ; pif-list[uuid]="Display PIF UUIDs"
declare -A pif-list ; pif-list[vendor-id]="Display NIC vendr IDs"
declare -A pif-list ; pif-list[vendor-name]="Display NIC vendor names"
declare -A pif-list ; pif-list[VLAN]="Display VLAN tags	"
declare -A pif-param-add ; pif-param-add[<MAP PARAMETER KEY>]="Key/value pair to be added to a map parameter (MRW)"
declare -A pif-param-add ; pif-param-add[param-key]="Key to be added to a set parameter (SRW)"
declare -A pif-param-add ; pif-param-add[param-name]="Parameter to have key or key/value pair added - Use *xe pif-param-list* to obtain a list of PIF parameters."
declare -A pif-param-add ; pif-param-add[uuid]="PIF UUID - Use *xe pif-list* to obtain a list of PIF UUIDs."
declare -A pif-param-clear ; pif-param-clear[param-name]="Writable parameter to be cleared. (e.g. other-config). "
declare -A pif-param-clear ; pif-param-clear[uuid]="PIF UUID - Use *xe pif-list* to obtain PIF UUIDs."
declare -A pif-param-get ; pif-param-get[database]=""
declare -A pif-param-get ; pif-param-get[param-key]="The PIF map parameter key value to return"
declare -A pif-param-get ; pif-param-get[param-name]="The PIF parameter value to return	"
declare -A pif-param-get ; pif-param-get[uuid]="PIF UUID - Use *xe pif-list* to obtain PIF UUIDs."
declare -A pif-param-list ; pif-param-list[database]=""
declare -A pif-param-list ; pif-param-list[uuid]="PIF UUID - Use *xe pif-list* to obtain PIF UUIDs."
declare -A pif-param-remove ; pif-param-remove[param-key]="Key or key/value pair to be removed."
declare -A pif-param-remove ; pif-param-remove[param-name]="Parameter that contains keys or key/value pairs. (e.g. other-config)."
declare -A pif-param-remove ; pif-param-remove[uuid]="PIF UUID - Use *xe pif-list* to obtain PIF UUIDs."
declare -A pif-param-set ; pif-param-set[disallow-unplug]="Set disallow-unplug on a PIF: disallow-unplug=[ true | false ]"
declare -A pif-param-set ; pif-param-set[other-config]=""
declare -A pif-param-set ; pif-param-set[other-config:bond-downdelay]="Set number of milliseconds the bond waits after the link is lost before considering the link down. Default is 200ms. "
declare -A pif-param-set ; pif-param-set[other-config:bond-miimon]="Set the time between link liveness checks on the bond, in milliseconds.	"
declare -A pif-param-set ; pif-param-set[other-config:bond-updelay]="Set number of milliseconds the bond waits after the link comes up before considering it up. Default is 31s."
declare -A pif-param-set ; pif-param-set[other-config:domain]="Set the DNS search path (DNS Suffix). Use a comma as a field separator."
declare -A pif-param-set ; pif-param-set[other-config:ethtool-autoneg]="Set autonegotiation status on PIF: ethtool-autoneg=[ on | off ]"
declare -A pif-param-set ; pif-param-set[other-config:ethtool-duplex]="Set duplex mode of PIF: ethtool-duplex=[ full | half ]"
declare -A pif-param-set ; pif-param-set[other-config:ethtool-gso]="Enable generic segmentation offload: ethtool-gso=[ on | off ]"
declare -A pif-param-set ; pif-param-set[other-config:ethtool-rx]="Enable receive checksum: ethtool-rx=[ on | half ]"
declare -A pif-param-set ; pif-param-set[other-config:ethtool-sg]="Enable scatter gather:  ethtool-sg=[ on | off ]"
declare -A pif-param-set ; pif-param-set[other-config:ethtool-speed]="Set speed of PIF interface in Mbps: ethtool-speed=[ 10 | 100 | 1000 ]"
declare -A pif-param-set ; pif-param-set[other-config:ethtool-tso]="Enable TCP segmentation offload: ethtool-tso=[ on | off ]"
declare -A pif-param-set ; pif-param-set[other-config:ethtool-tx]="Enable transmit checksum: ethtool-tx=[ on | off ]"
declare -A pif-param-set ; pif-param-set[other-config:ethtool-ufo]="Enable UDP fragment offload: ethtool-ufo=[ on | off ]"
declare -A pif-param-set ; pif-param-set[uuid]="PIF UUID - Use *xe pif-list* to obtain PIF interface UUIDs."
declare -A pif-plug ; pif-plug[uuid]="PIF UUID - Use *xe pif-list* to obtain PIF interface UUIDs."
declare -A pif-reconfigure-ip ; pif-reconfigure-ip[DNS]="Name server addresses - Use a comma to seperate multiple name servers "
declare -A pif-reconfigure-ip ; pif-reconfigure-ip[gateway]="Gateway address"
declare -A pif-reconfigure-ip ; pif-reconfigure-ip[IP]="IPv4 Host address of PIF. Address is required for static mode."
declare -A pif-reconfigure-ip ; pif-reconfigure-ip[mode]="Addressing mode for PIF: mode=[ dhcp | static | none ]"
declare -A pif-reconfigure-ip ; pif-reconfigure-ip[netmask]="Netmask address of PIF"
declare -A pif-reconfigure-ip ; pif-reconfigure-ip[uuid]="PIF UUID - Use *xe pif-list* to obtain PIF UUIDs"
declare -A pif-reconfigure-ipv6 ; pif-reconfigure-ipv6[DNS]="Name server addresses - Use a comma to seperate multiple name servers "
declare -A pif-reconfigure-ipv6 ; pif-reconfigure-ipv6[gateway]="Gateway address"
declare -A pif-reconfigure-ipv6 ; pif-reconfigure-ipv6[IPv6]="PIF IPv6 address. Address is only required for static mode."
declare -A pif-reconfigure-ipv6 ; pif-reconfigure-ipv6[mode]="Addressing mode for the PIF: mode=*[ dhcp | static | autoconf | none ]*"
declare -A pif-reconfigure-ipv6 ; pif-reconfigure-ipv6[uuid]="PIF UUID - Use *xe pif-list* to obtain PIF interface UUIDs"
declare -A pif-scan ; pif-scan[host-uuid]="Host UUID - Use *xe host-list* to obtain a list of host UUIDs."
declare -A pif-scan ; pif-scan[uuid]="Host UUID - Use *xe host-list* to obtain a list of host UUIDs. "
declare -A pif-set-primary-address-type ; pif-set-primary-address-type[primary_address_type]="Primary address type: primary_address_type=*[ IPV4 | IPV6 ]*"
declare -A pif-set-primary-address-type ; pif-set-primary-address-type[uuid]="PIF UUID - Use *xe pif-list* to obtain a list PIF UUIDs."
declare -A pif-unplug ; pif-unplug[uuid]="PIF UUID - Use *xe pif-list* to obtain a list of PIF interface UUIDs."
declare -A pool-apply-edition ; pool-apply-edition[edition]=""
declare -A pool-apply-edition ; pool-apply-edition[license-server-address]=""
declare -A pool-apply-edition ; pool-apply-edition[license-server-port]=""
declare -A pool-apply-edition ; pool-apply-edition[uuid]="POOL UUID - Use *xe POOL-list to obtain a list of POOL UUIDs."
declare -A pool-certificate-install ; pool-certificate-install[filename]=""
declare -A pool-certificate-uninstall ; pool-certificate-uninstall[name]=""
declare -A pool-crl-install ; pool-crl-install[filename]=""
declare -A pool-crl-uninstall ; pool-crl-uninstall[name]=""
declare -A pool-designate-new-master ; pool-designate-new-master[host-uuid]="Host UUID - Use *xe host-list* to obtain a list of host UUIDs."
declare -A pool-disable-external-auth ; pool-disable-external-auth[config]=""
declare -A pool-disable-external-auth ; pool-disable-external-auth[uuid]="POOL UUID - Use *xe POOL-list to obtain a list of POOL UUIDs."
declare -A pool-disable-local-storage-caching ; pool-disable-local-storage-caching[uuid]="POOL UUID - Use *xe POOL-list to obtain a list of POOL UUIDs."
